================================================================================
GSHARE-AHEAD MONITOR: CROSS-TRACE SUMMARY
Traces: 169    LOGG=19  GHIST=16  N=7  BANKS=8  LANES=8
================================================================================

── Aggregate Statistics ─────────────────────────────────────────────────────
  misp%                      min=0.00  med=4.75  mean=5.55  max=25.17
  branches/ctr_hi_read       min=0.77  med=1.38  mean=1.47  max=3.21
  correct_br/ctr_hi_read     min=0.72  med=1.28  mean=1.38  max=3.03
  strong-miss rate %         min=49.93  med=62.09  mean=63.96  max=90.17
  stale-reuse delta (pp)     min=0.01  med=6.89  mean=7.75  max=66.66
  avg streak before flip     min=0.81  med=1.12  mean=1.17  max=1.92
  fresh-path entropy         min=0.01  med=2.92  mean=2.74  max=3.00
  continued-block %          min=0.00  med=2.19  mean=3.22  max=15.21
  dead-write rate %          min=0.00  med=4.96  mean=5.49  max=22.11

── Per-Trace Table ──────────────────────────────────────────────────────────
Trace                                             misp% br/rd ok/rd str-ms% stale(pp) avg_stk pth-ent  cont% dead-w%
19,100002,7.0,7.0,62078,1.6,1.5,93.0,80.2,16.5,0.0,0.1,72.6,10.7,46.9,0.9,8.2,6.6,14.7,20.7,17.4,7.6,14.9,9.9,0.8,0.5,2.9,0.1,0.3,14.1,18.0,21.0,
20,100001,8.8,8.8,71797,1.4,1.3,91.4,85.4,34.9,0.6,0.9,51.8,11.9,40.6,1.0,12.9,12.4,11.9,8.4,8.5,17.3,21.8,6.9,10.3,10.7,9.4,7.8,5.2,10.5,8.4,9.3,
21,100002,14.0,14.0,81815,1.2,1.1,86.3,82.0,29.2,0.3,0.5,53.7,16.3,38.9,1.0,13.5,17.4,9.6,18.2,11.2,13.9,8.1,8.1,13.6,11.8,20.1,15.3,11.3,12.0,10.3,16.1,
22,100004,7.0,7.0,60157,1.7,1.5,93.0,91.8,20.5,0.4,1.4,66.6,11.1,42.9,1.2,12.7,15.9,15.2,8.0,9.0,14.4,15.2,9.6,9.8,10.8,7.0,6.2,3.5,2.6,5.5,11.3,
23,100002,5.6,5.6,51855,1.9,1.8,94.4,94.6,10.6,2.0,2.3,74.6,10.5,34.8,1.2,6.9,16.1,17.6,12.3,14.9,11.3,11.8,9.1,6.2,5.4,8.8,3.7,7.5,3.5,6.0,3.2,
24,100003,10.5,10.5,58095,1.7,1.5,89.6,87.2,17.0,0.1,1.6,64.0,17.3,32.3,1.0,11.6,19.6,11.4,7.5,8.9,17.9,13.3,9.9,16.1,7.5,14.3,11.2,12.2,8.7,5.7,8.1,
25,100000,5.9,5.9,51575,1.9,1.8,94.1,93.7,12.5,1.4,2.7,72.4,11.0,38.9,1.2,12.8,16.7,15.7,10.8,9.1,17.7,9.7,7.5,7.6,4.3,10.2,4.6,8.7,3.9,2.4,4.9,
26,100000,5.1,5.1,49343,2.0,1.9,95.0,93.0,10.5,0.8,2.5,76.2,10.0,39.0,1.9,14.0,9.0,10.9,9.5,16.2,14.2,15.8,10.5,5.6,4.2,2.9,5.0,6.7,4.3,5.2,6.8,
27,100000,10.0,10.0,56005,1.8,1.6,90.0,88.5,19.0,0.2,3.5,60.3,17.1,37.8,1.1,12.1,14.5,7.8,14.8,14.6,9.1,11.4,15.7,9.0,6.1,10.3,13.0,10.4,11.3,8.4,11.7,
28,100005,11.8,11.8,60770,1.6,1.5,88.3,86.3,13.3,0.3,1.4,66.5,18.5,39.3,1.0,11.1,14.2,10.4,13.3,6.8,17.6,14.8,12.0,13.5,13.8,16.1,12.7,11.4,10.0,6.6,11.3,
29,100001,10.4,10.4,56830,1.8,1.6,90.0,83.0,17.6,0.7,0.7,63.8,17.2,40.5,1.1,15.8,18.0,12.3,10.3,8.3,16.9,10.0,8.4,16.3,9.8,9.4,8.9,11.7,8.2,6.8,10.2,
30,100000,9.0,9.0,68174,1.5,1.3,91.3,85.1,21.6,0.2,0.9,64.7,12.7,40.9,1.1,10.6,11.6,17.0,17.7,8.0,10.1,10.3,14.7,8.2,7.3,11.2,9.6,9.4,6.0,9.6,9.8,
31,100000,8.3,8.3,59903,1.7,1.5,92.1,80.4,26.5,0.2,1.9,58.0,13.4,40.2,1.0,11.0,9.7,13.1,12.0,10.6,15.1,15.8,12.8,8.1,8.3,8.7,9.2,8.8,9.1,5.6,8.3,
32,100000,6.9,6.9,62413,1.6,1.5,93.6,80.2,26.6,0.4,1.7,60.5,10.7,42.1,1.0,10.4,9.8,13.2,11.7,11.0,15.3,15.6,12.9,5.7,5.5,7.2,7.6,8.4,8.8,4.9,6.2,
33,100002,5.7,5.7,58275,1.7,1.6,94.5,89.8,18.0,1.6,1.1,69.9,9.5,37.9,1.2,9.2,13.6,12.0,11.5,14.4,13.1,14.7,11.5,6.4,5.8,6.3,4.2,7.5,5.1,5.4,4.8,
34,100000,6.7,6.7,46877,2.1,2.0,93.3,93.4,9.7,3.4,5.5,68.0,13.5,41.2,1.2,14.6,10.0,14.0,16.9,13.6,8.8,8.2,13.9,7.0,2.8,3.4,8.1,4.1,8.3,9.3,10.0,
35,100000,5.4,5.4,65068,1.5,1.5,94.8,90.5,16.7,8.6,1.0,65.8,8.0,39.5,1.2,9.5,15.3,23.2,24.3,7.6,11.1,2.1,7.0,3.3,1.1,5.8,4.2,6.2,3.2,14.8,5.7,
36,100000,11.2,11.2,59728,1.7,1.5,89.4,74.0,19.0,0.3,0.3,62.6,17.8,42.1,0.9,7.1,10.3,9.6,12.7,15.8,17.5,15.7,11.3,9.8,8.0,16.3,11.1,13.4,9.1,10.1,9.1,
37,100001,8.0,8.0,63716,1.6,1.4,92.3,84.1,21.4,0.8,0.2,65.5,12.0,42.8,1.1,5.5,12.2,9.5,11.8,13.2,19.8,15.2,12.8,5.9,4.2,11.6,10.7,8.8,5.0,7.8,8.2,
38,100001,8.9,8.9,62284,1.6,1.5,91.4,85.1,21.8,0.6,0.8,63.2,13.6,40.9,1.0,7.5,11.6,9.9,11.8,13.8,17.8,13.4,14.2,5.6,4.8,12.1,11.4,10.6,4.8,8.8,10.7,
39,100000,3.6,3.6,68872,1.5,1.4,96.5,92.9,27.3,3.0,1.7,63.0,5.1,44.5,1.3,7.2,10.3,18.6,15.6,12.1,11.2,10.7,14.4,2.1,2.1,4.3,3.4,2.6,2.2,6.9,4.4,
40,100000,6.1,6.1,64446,1.6,1.5,94.1,90.0,16.7,8.0,1.1,65.2,9.0,43.7,1.2,8.2,13.5,21.6,24.7,9.1,12.1,3.8,6.9,2.9,1.0,7.3,6.3,8.4,6.2,14.5,6.6,
41,100000,9.5,9.5,59706,1.7,1.5,90.9,81.2,25.6,1.6,2.6,55.0,15.3,39.2,1.0,11.8,15.8,11.1,14.4,11.6,14.3,11.8,9.1,9.6,12.4,10.5,9.9,10.4,10.8,5.2,7.8,
42,100000,10.2,10.2,61529,1.6,1.5,90.3,75.2,22.5,1.5,1.8,58.3,15.9,38.9,1.0,11.9,12.0,10.9,14.5,12.7,13.8,14.7,9.5,7.5,10.3,10.7,8.4,10.4,13.8,8.9,10.8,
43,100000,9.5,9.5,59133,1.7,1.5,91.2,76.7,20.8,1.2,2.3,60.5,15.3,42.0,1.0,12.7,11.0,11.6,14.6,11.4,11.4,16.8,10.6,9.0,6.9,7.7,7.7,9.7,13.1,11.5,10.0,
44,100000,10.5,10.5,61297,1.6,1.5,90.3,73.7,13.3,0.1,1.8,68.4,16.3,39.9,1.0,9.7,6.1,14.1,19.0,17.3,13.0,10.8,10.0,9.2,6.5,12.8,10.0,10.9,15.5,11.7,8.6,
45,100002,12.5,12.5,72779,1.4,1.2,88.0,77.3,21.5,0.6,0.6,60.8,16.4,38.5,1.4,10.9,12.0,12.4,12.2,11.3,16.3,13.5,11.6,13.6,9.9,16.9,16.3,10.2,11.3,11.4,12.8,
46,100001,4.6,4.6,66817,1.5,1.4,95.5,92.6,29.7,0.1,1.9,61.7,6.7,40.2,1.2,8.1,10.2,13.2,12.8,13.6,11.8,14.4,15.8,3.5,4.2,6.8,4.5,4.4,5.2,3.2,4.2,

=== GshareN-Ahead Monitor v2 (LOGG=19 GHIST=16 N=7 BANKS=8 LANES=8 INDEX_BITS=13 CTR_HI_ROWS=8192) ===

[1. Core Outcomes]
  Blocks:          3344874  Fresh: 3226302 (96.46%)  Continued: 118572 (3.54%)
  Branches:        4709535  Taken: 47.16%
  Mispredictions:  330364 (7.01%)

[2. RAM Activity (VFS cost proxy)]
  ctr_hi reads:              3226302
  ctr_hi row write attempts: 330364  (should be ≤ mispreds=330364)
  ctr_hi target bit flips:   127460 (38.58% of write attempts)
  ctr_lo reads:              330364  writes: 4709535
  branches / ctr_hi_read:    1.46  (bundle reuse depth)
  correct_br / ctr_hi_read:  1.36  (direct VFS read-payoff proxy)
  ctr_lo_writes / branch:    1.00

[3. Block Formation]
  Stop reasons:
    zero_cbr  (branchless block):  17.28%
    line_end  (cache line limit):  0.77%
    last_pred (ran out of slots):  1.12%
    taken     (taken branch exit): 70.96%
    mispredict:                    9.88%
  Branches-per-block histogram:
  Cnt:       0      1      2      3      4      5      6      7      8
  Blk:  5778481778823 492250 256622 118273  55457  33231  32369      0

[4. Accuracy Breakdown]  [confidence: HIGH]
  Fresh blocks:     93.30% correct (4223214/4526460)
  Continued blocks: 85.19% correct (155957/183075)
  Stale-reuse miss delta: +8.11pp on continued blocks  ** stale continuation hurts — revisit true_block policy **

[5. Branch-Rank Stats]  [confidence: HIGH]
  Rank:        0      1      2      3      4      5      6
  Acc:    93.07% 93.12% 92.74% 91.87% 92.79% 93.96% 92.65%
  Misp:   191795  68012  36028  19466   8724   3960   2379
  Misp%:   6.93%  6.88%  7.26%  8.13%  7.21%  6.04%  7.35%

[6. Physical Lane Utilization (XL mapping)]  [confidence: HIGH]
  Lane | Access   | Acc%    | Mispr    | Misp%
  -----+----------+---------+----------+------
     0 |   503318 |   10.69% |    36973 |  7.35%
     1 |   461247 |    9.79% |    28617 |  6.20%
     2 |   534468 |   11.35% |    45469 |  8.51%
     3 |   533716 |   11.33% |    39685 |  7.44%
     4 |   572271 |   12.15% |    43890 |  7.67%
     5 |   935930 |   19.87% |    51673 |  5.52%
     6 |   519603 |   11.03% |    38498 |  7.41%
     7 |   648982 |   13.78% |    45559 |  7.02%

[7. Path (Bank) Utilization]  [confidence: MEDIUM — served path conflates banks]
  Bank | Fresh%  | FreshMisp% | Served%
  -----+---------+------------+--------
     0 |   13.99% |       9.02% |   14.07%
     1 |    9.98% |      11.09% |   10.00%
     2 |    9.64% |      10.48% |    9.67%
     3 |   10.25% |      10.45% |   10.26%
     4 |   10.65% |      11.31% |   10.69%
     5 |   12.75% |       9.92% |   12.78%
     6 |   23.16% |       5.66% |   22.90%
     7 |    9.57% |      12.20% |    9.63%
  Fresh-path entropy:  2.93 / 3.00 (ideal)
  Served-path entropy: 2.93 / 3.00 (ideal)

[8. Hysteresis Dynamics]  [confidence: MEDIUM]
  Note: raw weak/strong counts are trustworthy; the "too sticky" recommendation
  requires same-cell repeat-miss evidence — see streak stats below.
  Mispredict + weak   (flip):    127460 (38.58%)
  Mispredict + strong (no flip): 202904 (61.42%)
  ctr_hi row write attempts: 330364  (= mispreds=330364 — one write per mispredict, gated by nothing)
  ctr_hi target bit flips:   127460  (= misp_weak=127460 — tautological: every weak miss flips by design)
  Raw signal: strong-miss rate > 50% — consistent with sticky hysteresis,
  but not conclusive without streak evidence (see below).
  Per-cell streak analysis (consecutive strong misses before each flip):
    Cells tracked: 79574  Total flip events: 127460  Avg streak before flip: 1.03
    Max streak: 16  Cells with streak ≥ 4: 2214 (2.78% of cells)
    Streak histogram (length → flip count):
       0: 40652   1: 69152   2:  8883   3:  3747   4:  1742   5:  1036   6:   602   7:   405   8:   259   9:   179  10:   140  11:    98  12:    54  13:    60  14:    51  15:    31  ≥16:   369
  Avg streak 1–2: some stickiness but not severe. Review per-cell distribution.

[9. Global History Update Types]  [confidence: HIGH]
  Zero-CBR (branchless block, next_pc injected): 577848 (17.28%)
  True-block (normal update):                    2648453 (79.18%)
  Skipped (false block, true_block=0):           118572 (3.54%)

[10. Continued-Block Root Cause (by prev block's num_branch)]  [confidence: HIGH]
  Note: continued blocks only arise when prev block's last CBR was NOT TAKEN,
  no mispredict, no last_pred, no line_end — so prev_num_branch drives variance.
  Prev #CBR:        0      1      2      3      4      5      6      7      8
  Cont blks:        0  73478  22617  11812   6763   2904    998      0      0
  Cont%:        0.00% 61.97% 19.07%  9.96%  5.70%  2.45%  0.84%  0.00%  0.00%
  Cont br:          0 112000  37483  18776  10250   3656    910      0      0
  Cont acc%:    0.00% 85.58% 84.69% 85.96% 82.78% 83.18% 76.26%  0.00%  0.00%
  Cont misp%:   0.00% 14.42% 15.31% 14.04% 17.22% 16.82% 23.74%  0.00%  0.00%

[11. ctr_hi Row Hotspots & Dead-Write Analysis]  [confidence: MEDIUM — ctx_hash is (ghist^path^index0_of_current_block)]
  Rows ever accessed:   8192 / 8192 (100.00%)
  Avg writes/row:       40.33
  Max writes/row:       7618  Hot rows (>100 writes): 496
  Dead writes:          28179 (8.53% of write attempts)  — overwritten before any read
  Live writes:          299687 (90.71% of write attempts)  — consumed by ≥1 read before overwrite
  Unresolved at EOT:    2498 rows  — pending write never read; neither dead nor live
  Ctx overwrites:       88819 (26.89% of writes)  — different (ghist^path^index0) context wrote same row
  Top 10 rows by write_attempts:
    [   845]  writes= 7618  reads=125619  dead= 3396  ctx_owt=1445  mispreds= 7618
    [   302]  writes= 5881  reads=87671  dead= 2524  ctx_owt=  48  mispreds= 5881
    [   314]  writes= 2231  reads=25673  dead=  757  ctx_owt= 172  mispreds= 2231
    [   948]  writes= 2097  reads=195041  dead=   28  ctx_owt=  75  mispreds= 2097
    [  7600]  writes= 1350  reads= 3042  dead=   71  ctx_owt=  14  mispreds= 1350
    [  1607]  writes= 1235  reads= 3541  dead=    2  ctx_owt=   7  mispreds= 1235
    [   864]  writes= 1060  reads= 3674  dead=    0  ctx_owt=  49  mispreds= 1060
    [  6298]  writes= 1020  reads= 1726  dead=  169  ctx_owt=   9  mispreds= 1020
    [  6440]  writes=  959  reads= 1528  dead=  160  ctx_owt=  16  mispreds=  959
    [  5479]  writes=  927  reads= 3572  dead=  106  ctx_owt= 139  mispreds=  927

[12. VFS Proxy Summary & Diagnoses]
  branches/ctr_hi_read:                    1.46    [HIGH] → low reuse — bundle read cost amortized over <2 branches; tune block formation
  correct_branches/ctr_hi_read:            1.36  
  strong-miss rate (%):                   61.42%  [MEDIUM] → consistent with sticky hysteresis — see streak stats in sec.8 for confidence
  flip rate of weak mispreds (tautological): 100.00%
  last_pred stop rate (%):                 1.12%
  stale-reuse miss delta (pp):             8.11pp  [HIGH] → revisit true_block policy or force fresh read more often
  dead-write rate (%):                     8.53%
  ctx overwrite rate (%):                 26.89%
  fresh-path entropy:                      2.93 bits
  zero-CBR ghist injections (%):          17.28%
=== End GshareN-Ahead Monitor v3 ===


================================================================================
TRACE: 505-mcf-1_14364
================================================================================
# win,branches,misp%,xcyc%,ctr_hi_rd,br/rd,ok/rd,fresh_acc%,cont_acc%,stop_0cbr%,stop_lend%,stop_lp%,stop_tk%,stop_mp%,weak_miss%,avg_streak,fresh_path0%,fresh_path1%,fresh_path2%,fresh_path3%,fresh_path4%,fresh_path5%,fresh_path6%,fresh_path7%,plane0_mp%,plane1_mp%,plane2_mp%,plane3_mp%,plane4_mp%,plane5_mp%,plane6_mp%,plane7_mp%,
0,100002,8.7,8.7,45697,2.2,2.0,91.2,93.0,2.2,0.0,0.0,80.3,17.5,37.3,1.3,42.9,4.0,23.7,2.3,4.0,12.6,9.5,0.9,1.0,3.7,7.1,12.3,14.0,20.5,2.3,15.4,
1,100000,8.3,8.3,47846,2.1,1.9,91.5,93.9,2.0,0.0,0.0,82.1,15.9,39.3,1.4,48.5,3.8,18.5,2.2,3.2,11.5,11.4,0.9,0.1,4.0,5.0,11.8,6.5,9.1,2.4,16.1,
2,100001,7.8,7.8,48682,2.1,1.9,91.9,97.3,2.7,0.0,0.0,82.5,14.8,36.1,1.6,53.3,4.8,24.0,0.4,3.3,10.8,1.5,1.8,0.1,1.7,0.8,10.3,9.2,5.8,3.8,14.8,
3,100000,6.6,6.6,46013,2.2,2.0,93.3,96.6,2.2,0.0,0.0,84.5,13.4,37.7,1.6,43.4,4.3,24.1,1.9,3.3,11.8,9.5,1.6,0.0,1.3,5.8,9.2,3.9,0.2,3.9,13.0,
4,100001,6.2,6.2,47737,2.1,2.0,93.6,96.4,2.5,0.0,0.0,85.3,12.2,35.1,1.8,52.1,5.0,26.6,0.2,2.9,10.7,0.3,2.1,0.0,0.8,0.0,0.1,3.4,0.0,4.7,12.6,
5,100000,6.2,6.2,46304,2.2,2.0,93.7,95.8,2.6,0.0,0.0,84.8,12.6,32.7,2.1,50.0,5.1,27.6,0.6,3.1,11.7,0.8,1.1,0.0,2.5,0.0,6.7,3.4,0.0,2.4,13.2,
6,100000,7.7,7.7,45672,2.2,2.0,92.3,93.5,2.6,0.0,0.0,82.0,15.4,38.5,1.7,44.2,4.2,24.0,2.6,3.2,12.3,8.8,0.7,0.2,4.3,6.4,13.2,5.2,12.0,1.3,15.4,
7,100000,7.6,7.6,44171,2.3,2.1,92.4,92.0,1.3,0.0,0.0,82.8,15.9,40.8,1.4,25.6,2.5,13.7,3.7,7.2,14.9,31.8,0.6,0.0,2.7,4.3,13.5,5.0,4.3,2.8,13.8,
8,100001,7.0,7.0,45187,2.2,2.1,92.8,96.2,2.1,0.0,0.0,83.4,14.5,37.3,1.6,41.2,4.3,25.3,1.9,3.2,11.7,10.6,1.8,0.0,1.0,5.2,2.4,6.2,6.3,4.5,16.0,
9,100000,8.5,8.5,49286,2.0,1.9,91.1,96.9,2.2,0.0,0.0,81.9,15.9,37.8,1.7,52.5,4.4,21.1,0.4,4.6,11.8,3.7,1.6,0.0,2.2,0.0,9.1,13.4,0.0,3.7,16.3,
10,100001,7.3,7.3,47039,2.1,2.0,92.6,93.1,2.5,0.0,0.0,83.1,14.4,36.5,1.8,47.8,4.0,21.9,2.5,3.1,11.9,8.0,0.7,0.0,4.8,5.9,11.9,6.2,1.2,1.3,14.1,
11,100003,7.3,7.3,47457,2.1,2.0,92.5,95.9,2.0,0.0,0.0,83.7,14.2,37.7,1.5,46.7,4.1,20.4,1.9,3.1,11.3,11.0,1.5,0.0,1.7,5.0,9.5,6.0,2.5,3.8,14.0,
12,100001,7.8,7.8,46582,2.1,2.0,91.9,96.8,2.1,0.0,0.0,82.5,15.4,38.4,1.6,44.8,4.1,22.0,2.0,3.6,12.0,10.3,1.2,0.0,2.2,4.3,11.0,6.0,0.8,3.1,15.9,
13,100002,7.4,7.4,48089,2.1,1.9,92.4,96.8,2.4,0.0,0.0,83.3,14.3,38.0,1.6,52.1,4.9,25.8,0.3,3.2,10.9,0.6,2.2,0.0,0.8,3.8,0.5,8.3,0.4,4.9,14.9,
14,100001,7.8,7.8,46416,2.2,2.0,91.8,97.2,2.6,0.0,0.0,81.9,15.5,38.2,1.7,46.3,4.5,24.8,0.5,4.4,11.7,6.2,1.6,0.0,2.1,0.0,7.7,13.5,0.2,3.3,16.1,
15,100000,7.5,7.5,45040,2.2,2.1,92.4,95.2,1.8,0.0,0.0,82.8,15.4,39.4,1.4,33.2,3.6,20.9,3.6,4.9,14.0,18.6,1.3,0.0,1.3,6.6,8.8,5.9,1.4,3.9,16.2,
16,100000,7.6,7.6,48658,2.1,1.9,92.1,96.8,2.4,0.0,0.0,83.1,14.5,37.4,1.7,53.5,4.8,24.3,0.3,3.3,10.9,1.0,2.0,0.0,1.5,0.0,3.1,10.4,0.0,4.4,15.0,
17,100002,7.5,7.5,44620,2.2,2.1,92.4,94.6,1.7,0.0,0.0,82.8,15.4,41.0,1.4,32.0,3.3,17.4,3.1,5.8,14.1,23.7,0.6,0.0,3.3,3.1,10.8,7.1,0.5,1.9,16.3,
18,100000,8.5,8.5,46762,2.1,2.0,91.1,96.4,2.5,0.0,0.0,80.8,16.7,38.3,1.5,46.9,5.1,28.1,1.0,3.3,12.1,1.3,2.2,0.0,1.1,13.2,9.2,8.6,1.9,4.8,17.0,
19,100001,8.5,8.5,45173,2.2,2.0,91.2,96.0,2.1,0.0,0.0,80.7,17.3,40.3,1.5,35.1,3.5,18.2,2.2,5.7,13.0,21.2,1.2,0.0,2.4,3.1,13.9,5.6,0.5,3.1,18.5,
20,100000,7.6,7.6,51815,1.9,1.8,92.0,97.3,2.1,0.0,0.0,84.1,13.7,36.3,1.7,56.1,4.3,17.9,1.7,2.9,11.2,4.1,1.8,0.0,1.2,8.4,0.8,7.9,0.3,4.5,14.5,
21,100000,7.7,7.7,50345,2.0,1.8,92.0,97.1,2.3,0.0,0.0,83.5,14.2,38.4,1.6,55.3,4.5,20.5,0.3,4.1,11.4,2.1,1.7,0.0,1.6,0.0,4.8,16.7,0.0,4.0,14.1,
22,100000,6.9,6.9,44183,2.3,2.1,93.1,93.8,1.1,0.0,0.0,84.4,14.5,41.5,1.4,25.8,2.1,9.8,4.0,6.3,13.5,38.0,0.5,0.0,3.5,3.5,11.4,3.3,0.4,2.1,15.3,
23,100002,9.0,9.0,50059,2.0,1.8,90.6,95.5,2.5,0.0,0.0,81.0,16.4,38.1,1.6,54.3,4.4,20.7,2.0,3.3,11.9,2.3,1.1,0.0,3.2,11.9,15.9,11.7,1.7,2.3,16.2,

=== GshareN-Ahead Monitor v2 (LOGG=19 GHIST=16 N=7 BANKS=8 LANES=8 INDEX_BITS=13 CTR_HI_ROWS=8192) ===

[1. Core Outcomes]
  Blocks:          1238868  Fresh: 1146464 (92.54%)  Continued: 92404 (7.46%)
  Branches:        2438512  Taken: 39.60%
  Mispredictions:  185655 (7.61%)

[2. RAM Activity (VFS cost proxy)]
  ctr_hi reads:              1146464
  ctr_hi row write attempts: 185655  (should be ≤ mispreds=185655)
  ctr_hi target bit flips:   70724 (38.09% of write attempts)
  ctr_lo reads:              185655  writes: 2438512
  branches / ctr_hi_read:    2.13  (bundle reuse depth)
  correct_br / ctr_hi_read:  1.97  (direct VFS read-payoff proxy)
  ctr_lo_writes / branch:    1.00

[3. Block Formation]
  Stop reasons:
    zero_cbr  (branchless block):  2.18%
    line_end  (cache line limit):  0.00%
    last_pred (ran out of slots):  0.00%
    taken     (taken branch exit): 82.83%
    mispredict:                    14.99%
  Branches-per-block histogram:
  Cnt:       0      1      2      3      4      5      6      7      8
  Blk:   27046 469877 452920  93377 195603     12     32      0      0

[4. Accuracy Breakdown]  [confidence: HIGH]
  Fresh blocks:     92.18% correct (2119010/2298662)
